cmake_minimum_required(VERSION 3.29)
project(codeforces)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_CXX_EXTENSIONS OFF)


include_directories(src)

add_executable(codeforces
    src/C.cpp
        "src/2A Winner.cpp"
        "src/2B Theleastroundway.cpp"
        "src/3A Shortestpathoftheking.cpp"
        "src/3B Lorry.cpp"
        "src/3C Tic-tac-toe.cpp"
        "src/3D LeastCostBracketSequence.cpp"
        "src/4A Watermelon.cpp"
        "src/4B BeforeanExam.cpp"
        "src/4C Registrationsystem.cpp"
        "src/4D MysteriousPresent.cpp"
        "src/5B CenterAlignment.cpp"
        "src/5C LongestRegularBracketSequence.cpp"
        "src/5D FollowTrafficRules.cpp"
        "src/5E BindianSignalizing.cpp"
        "src/6A Triangle.cpp"
        "src/6B President'sOffice.cpp"
        "src/6C Alice,BobandChocolate.cpp"
        "src/6D LizardsandBasements.cpp"
        "src/6E Exposition.cpp"
        "src/7A KalevitchandChess.cpp"
        "src/7B MemoryManager.cpp"
        "src/7C Line.cpp"
        "src/7D PalindromeDegree.cpp"
        "src/7E DefiningMacros.cpp"
        "src/8A TrainandPeter.cpp"
        "src/8B ObsessionwithRobots.cpp"
        "src/8C LookingforOrder.cpp"
        "src/8D TwoFriends.cpp"
        "src/8E Beads.cpp"
        "src/9A DieRoll.cpp"
        "src/9B RunningStudent.cpp"
        "src/9C Hexadecimal'sNumbers.cpp"
        "src/9D Howmanytrees.cpp"
        "src/9E InterestingGraphandApples.cpp"
        "src/10A PowerConsumptionCalculation.cpp"
        "src/10B CinemaCashier.cpp"
        "src/10C DigitalRoot.cpp"
        "src/10D LCIS.cpp"
        "src/10E GreedyChange.cpp"
        "src/11A IncreasingSequence.cpp"
        "src/11B JumpingJack.cpp"
        "src/11C HowManySquares.cpp"
        "src/11D ASimpleTask.cpp"
        "src/11E Forward,march.cpp"
        "src/12A SuperAgent.cpp"
        "src/12B CorrectSolution.cpp"
        "src/12C Fruits.cpp"
        "src/12D Ball.cpp"
        "src/12E Startoftheseason.cpp"
        "src/13A Numbers.cpp"
        "src/13B LetterA.cpp"
        "src/13C Sequence.cpp"
        "src/13D Triangles.cpp"
        "src/13E Holes.cpp"
        "src/14A Letter.cpp"
        "src/14B YoungPhotographer.cpp"
        "src/14C FourSegments.cpp"
        "src/14D TwoPaths.cpp"
        "src/15B Laser.cpp"
        "src/15C IndustrialNim.cpp"
        "src/15D Map.cpp"
        "src/15E Triangles.cpp"
        "src/16A Flag.cpp"
        "src/16B BurglarandMatches.cpp"
        "src/16C Monitor.cpp"
        "src/16D Logging.cpp"
        "src/16E Fish.cpp"
        "src/17A Noldbachproblem.cpp"
        "src/17B Hierarchy.cpp"
        "src/17C Balance.cpp"
        "src/17D Notepad.cpp"
        "src/17E Palisection.cpp"
        "src/18A Triangle.cpp"
        "src/18B Platforms.cpp"
        "src/18C Stripe.cpp"
        "src/18D SellerBob.cpp"
        "src/18E Flag2.cpp"
        "src/19A WorldFootballCup.cpp"
        "src/19D Points.cpp"
        "src/19E Fairy.cpp"
        "src/20A BerOSfilesystem.cpp"
        "src/20B Equation.cpp"
        "src/20C Dijkstra.cpp"
        "src/21A JabberID.cpp"
        "src/21B Intersection.cpp"
        "src/21C Stripe2.cpp"
        "src/21D TravelingGraph.cpp"
        "src/22A SecondOrderStatistics.cpp"
        "src/22B BargainingTable.cpp"
        "src/22C SystemAdministrator.cpp"
        "src/22D Segments.cpp"
        "src/22E Scheme.cpp"
        "src/23A You'reGivenaString....cpp"
        "src/23B Party.cpp"
        "src/23C OrangesandApples.cpp"
        "src/23D Tetragon.cpp"
        "src/23E Tree.cpp"
        "src/24A Ringroad.cpp"
        "src/24B F1Champions.cpp"
        "src/24C Sequenceofpoints.cpp"
        "src/24E Berlandcollider.cpp"
        "src/25A IQtest.cpp"
        "src/25B Phonenumbers.cpp"
        "src/25C RoadsinBerland.cpp"
        "src/25D RoadsnotonlyinBerland.cpp"
        "src/25E Test.cpp"
        "src/26A AlmostPrime.cpp"
        "src/26B RegularBracketSequence.cpp"
        "src/26C Parquet.cpp"
        "src/26D Tickets.cpp"
        "src/26E Multithreading.cpp"
        "src/27A NextTest.cpp"
        "src/27B Tournament.cpp"
        "src/27C UnorderedSubsequence.cpp"
        "src/27D RingRoad2.cpp"
        "src/27E NumberWithTheGivenAmountOfDivisors.cpp"
        "src/28A BenderProblem.cpp"
        "src/28B pSort.cpp"
        "src/28C BathQueue.cpp"
        "src/28D Don'tfear,DravDeiskind.cpp"
        "src/28E DravDesavestheworld.cpp"
        "src/29A SpitProblem.cpp"
        "src/29B TrafficLights.cpp"
        "src/29C MailStamps.cpp"
        "src/29D AntontheTree.cpp"
        "src/29E Quarrel.cpp"
        "src/30A Accounting.cpp"
        "src/30C ShootingGallery.cpp"
        "src/30D King'sProblem.cpp"
        "src/30E TrickyandCleverPassword.cpp"
        "src/31A WormsEvolution.cpp"
        "src/31B SysadminBob.cpp"
        "src/31C Schedule.cpp"
        "src/31E TVGame.cpp"
        "src/32A Reconnaissance.cpp"
        "src/32B Borze.cpp"
        "src/32C Flea.cpp"
        "src/32D Constellation.cpp"
        "src/32E Hide-and-Seek.cpp"
        "src/33A Whatisfordinner.cpp"
        "src/33B StringProblem.cpp"
        "src/33C WonderfulRandomizedSum.cpp"
        "src/33D Knights.cpp"
        "src/33E Helper.cpp"
        "src/34A Reconnaissance2.cpp"
        "src/34B Sale.cpp"
        "src/34C PageNumbers.cpp"
        "src/34D RoadMap.cpp"
        "src/35A ShellGame.cpp"
        "src/35B Warehouse.cpp"
        "src/35C FireAgain.cpp"
        "src/35D Animals.cpp"
        "src/35E Parade.cpp"
        "src/36A Extra-terrestrialIntelligence.cpp"
        "src/36B Fractal.cpp"
        "src/36D NewGamewithaChessPiece.cpp"
        "src/36E TwoPaths.cpp"
        "src/37A Towers.cpp"
        "src/37B ComputerGame.cpp"
        "src/37C OldBerlandLanguage.cpp"
        "src/37D LessonTimetable.cpp"
        "src/37E TrialforChief.cpp"
        "src/38A Army.cpp"
        "src/38C Blinds.cpp"
        "src/38D VasyatheArchitect.cpp"
        "src/38E Let'sGoRolling!.cpp"
        "src/38F SmartBoy.cpp"
        "src/38G Queue.cpp"
        "src/38H TheGreatMarathon.cpp"
        "src/39B CompanyIncomeGrowth.cpp"
        "src/39C Moon Craters.cpp"
        "src/39D CubicalPlanet.cpp"
        "src/39F Pacifist frogs.cpp"
        "src/39G Inverse Function.cpp"
        "src/39H Multiplication Table.cpp"
        "src/39I Tram.cpp"
        "src/39J Spelling Check.cpp"
        "src/39K Testing.cpp"
        "src/40A Find Color.cpp"
        "src/40B Repaintings.cpp"
        "src/40C Berland Square.cpp"
        "src/40D Interesting Sequence.cpp"
        "src/40E Number Table.cpp"
        "src/41A Translation.cpp"
        "src/41B Martian Dollar.cpp"
        "src/41D Pawn.cpp"
        "src/42A Guilty --- to the kitchen!.cpp"
        "src/42B Game of chess unfinished.cpp"
        "src/42C Safe cracking.cpp"
        "src/42D Strange town.cpp"
        "src/42E Baldman and the military.cpp"
        "src/43A Football.cpp"
        "src/43B Letter.cpp"
        "src/43C Lucky Tickets.cpp"
        "src/43D Journey.cpp"
        "src/43E Race.cpp"
        "src/44A Indian Summer.cpp"
        "src/44B Cola.cpp"
        "src/44C Holidays.cpp"
        "src/44D Hyperdrive.cpp"
        "src/44E Anfisa the Monkey.cpp"
        "src/44F BerPaint.cpp"
        "src/44G Shooting Gallery.cpp"
        "src/44H Phone Number.cpp"
        "src/44I Toys.cpp"
        "src/44J Triminoes.cpp"
        "src/45B School.cpp"
        "src/45C Dancing Lessons.cpp"
        "src/45D Event Dates.cpp"
        "src/45E Director.cpp"
        "src/45F Goats and Wolves.cpp"
        "src/45G Prime Problem.cpp"
        "src/45H Road Problem.cpp"
        "src/45I TCMCF+++.cpp"
        "src/45J Planting Trees.cpp"
        "src/46A Ball Game.cpp"
        "src/46B T-shirts from Sponsor.cpp"
        "src/46C Hamsters and Tigers.cpp"
        "src/46D Parking Lot.cpp"
        "src/46F Hercule Poirot Problem.cpp"
        "src/46G Emperor's Problem.cpp"
        "src/47A Triangular numbers.cpp"
        "src/47B Coins.cpp"
        "src/47C Crossword.cpp"
        "src/47D Safe.cpp"
        "src/48A Rock-paper-scissors.cpp"
        "src/48B Land Lot.cpp"
        "src/48C The Race.cpp"
        "src/48D Permutations.cpp"
        "src/48E Ivan the Fool VS Gorynych the Dragon.cpp"
        "src/48F Snow sellers.cpp"
        "src/48G Galaxy Union.cpp"
        "src/48H Black and White.cpp"
        "src/49A Sleuth.cpp"
        "src/49B Sum.cpp"
        "src/49C Disposition.cpp"
        "src/49D Game.cpp"
        "src/49E Common ancestor.cpp"
        "src/50A Domino piling.cpp"
        "src/50B Choosing Symbol Pairs.cpp"
        "src/50C Happy Farm 5.cpp"
        "src/50D Bombing.cpp"
        "src/50E Square Equation Roots.cpp"
        "src/51A Cheaterius's Problem.cpp"
        "src/51B bHTML Tables Analisys.cpp"
        "src/51C Three Base Stations.cpp"
        "src/51D Geometrical problem.cpp"
        "src/51E Pentagon.cpp"
        "src/51F Caterpillar.cpp"
        "src/52A 123-sequence.cpp"
        "src/52B Right Triangles.cpp"
        "src/53A Autocomplete.cpp"
        "src/53B Blog Photo.cpp"
        "src/53C Little Frog.cpp"
        "src/53D Physical Education.cpp"
        "src/53E Dead Ends.cpp"
        "src/54A Presents.cpp"
        "src/54B Cutting Jigsaw Puzzle.cpp"
        "src/54C First Digit Law.cpp"
        "src/54D Writing a Song.cpp"
        "src/54E Vacuum Сleaner.cpp"
        "src/55A Flea travel.cpp"
        "src/55B Smallest number.cpp"
        "src/55C Pie or die.cpp"
        "src/55D Beautiful numbers.cpp"
        "src/55E Very simple problem.cpp"
        "src/56A Bar.cpp"
        "src/56B Spoilt Permutation.cpp"
        "src/56E Domino Principle.cpp"
        "src/57B Martian Architecture.cpp"
        "src/57C Array.cpp"
        "src/57D Journey.cpp"
        "src/58C Trees.cpp"
        "src/58D Calendar.cpp"
        "src/58E Expression.cpp"
        "src/59A Word.cpp"
        "src/59B Fortune Telling.cpp"
        "src/59C Title.cpp"
        "src/59D Team Arrangemen.cpp"
        "src/59E Shortest Path.cpp"
        "src/60B Serial Time!.cpp"
        "src/60C Mushroom Strife.cpp"
        "src/60D Savior.cpp"
        "src/60E Mushroom Gnomes.cpp"
        "src/61A Ultra-Fast Mathematician.cpp"
        "src/61B Hard Work.cpp"
        "src/61D Eternal Victory.cpp"
        "src/61E Enemy is weak.cpp"
        "src/62A A Student's Dream.cpp"
        "src/62B Tyndex.Brome.cpp"
        "src/62C Inquisition.cpp"
        "src/62D Wormhouse.cpp"
        "src/62E World Evil.cpp"
        "src/63A Sinking Ship.cpp"
        "src/63B Settlers' Training.cpp"
        "src/63E Sweets Game.cpp"
        "src/64A Factorial.tcl"
        "src/64B Expression.tcl"
        "src/64C Table.tcl"
        "src/64D Presents.tcl"
        "src/64E Prime Segment.tcl"
        "src/64F Domain.tcl"
        "src/64G Path Canonization.tcl"
        "src/64H Table Bowling.tcl"
        "src/64I Sort the Table.tcl"
        "src/65A Harry Potter and Three Spells.cpp"
        "src/65B Harry Potter and the History of Magic.cpp"
        "src/65C Harry Potter and the Golden Snitch.cpp"
        "src/65D Harry Potter and the Sorting Hat.cpp"
        "src/65E Harry Potter and Moving Staircases.cpp"
        "src/66A Petya and Java.cpp"
        "src/66B Petya and Countryside.cpp"
        "src/66C Petya and File System.cpp"
        "src/66D Petya and His Friends.cpp"
        "src/66E Petya and Post.cpp"
        "src/67A Partial Teacher.cpp"
        "src/67B Restoration of the Permutation.cpp"
        "src/67C Sequence of Balls.cpp"
        "src/67D Optical Experiment.cpp"
        "src/67E Save the City!.cpp"
        "src/68A Irrational problem.cpp"
        "src/68B Energy exchange.cpp"
        "src/68C Synchrophasotron.cpp"
        "src/68D Half-decay tree.cpp"
        "src/68E Contact.cpp"
        "src/69A Young Physicist.cpp"
        "src/69B Bets.cpp"
        "src/69C Game.cpp"
        "src/69D Dot.cpp"
        "src/69E Subsegments.cpp"
        "src/70A Cookies.cpp"
        "src/70B Text Messaging.cpp"
        "src/70C Lucky Tickets.cpp"
        "src/70D Professor's task.cpp"
        "src/70E Information Reform.cpp"
        "src/71A Way Too Long Words.cpp"
        "src/71B Progress Bar.cpp"
        "src/71C Round Table Knights.cpp"
        "src/71D Solitaire.cpp"
        "src/71E Nuclear Fusion.cpp"
        "src/72A Goshtasp, Vishtasp and Eidi.io"
        "src/72B INI-file.io"
        "src/72C Extraordinarily Nice Numbers.io"
        "src/72D Perse-script.io"
        "src/72E Ali goes shopping.io"
        "src/72F Oil.io"
        "src/72G Fibonacci army.io"
        "src/72H Reverse It!.io"
        "src/72I Goofy Numbers.io"
        "src/73A The Elder Trolls IV: Oblivon.cpp"
        "src/73B Need For Brake.cpp"
        "src/73C LionAge II.cpp"
        "src/73D FreeDiv.cpp"
        "src/73E Morrowindows.cpp"
        "src/73F Plane of Tanks.cpp"
        "src/74A Room Leader.cpp"
        "src/74B Train.cpp"
        "src/74C Chessboard Billiard.cpp"
        "src/74D Hanger.cpp"
        "src/74E Shift It!.cpp"
        "src/75A Life Without Zeros.cpp"
        "src/75B Facetook Priority Wall.cpp"
        "src/75C Modified GCD.cpp"
        "src/75D Big Maximum Sum.cpp"
        "src/75E Ship's Shortest Path.cpp"
        "src/76A Gift.cpp"
        "src/76B Mice.cpp"
        "src/76C Mutation.cpp"
        "src/76D Plus and xor.cpp"
        "src/76E Points.cpp"
        "src/76F Tourist.cpp"
        "src/77A Heroes.cpp"
        "src/77B Falling Anvils.cpp"
        "src/77C Beavermuncher-0xFF.cpp"
        "src/77D Domino Carpet.cpp"
        "src/77E Martian Food.cpp"
        "src/78A Haiku.cpp"
        "src/78B Easter Eggs.cpp"
        "src/78C Beaver Game.cpp"
        "src/78D Archer's Shot.cpp"
        "src/78E Evacuation.cpp"
        "src/79A Bus Game.cpp"
